Q29585235	Q44497
Q778575	Q1519843
Q101333	Q31207
Q101333	Q507443
Q101333	Q1519843
Q17177506	Q31207
Q17177506	Q507443
Q17177506	Q1519843
Q6554101	Q31207
Q6554101	Q507443
Q6554101	Q1519843
Q1326885	Q31207
Q1326885	Q507443
Q1326885	Q1519843
Q11650	Q31207
Q11650	Q507443
Q11650	Q1519843
Q2401742	Q31207
Q2401742	Q507443
Q2401742	Q1519843
Q43035	Q101333
Q609131	Q101333
Q327092	Q101333
Q1786253	Q101333
Q778575	Q101333
Q101333	Q101333
Q17177506	Q101333
Q6554101	Q101333
Q1326885	Q101333
Q11650	Q101333
Q2401742	Q101333
Q2986369	Q101333
Q2986369	Q187939
Q3477381	Q101333
Q3477381	Q187939
Q56604188	Q101333
Q56604188	Q187939
Q43035	Q418
Q609131	Q418
Q327092	Q418
Q1786253	Q418
Q778575	Q418
Q101333	Q418
Q17177506	Q418
Q6554101	Q418
Q1326885	Q418
Q11650	Q418
Q1780509	Q418
Q17517	Q418
Q1301371	Q418
Q2425052	Q418
Q1666934	Q418
Q1546066	Q418
Q43035	Q2995256
Q609131	Q2995256
Q327092	Q2995256
Q1786253	Q2995256
Q778575	Q2995256
Q101333	Q2995256
Q17177506	Q2995256
Q6554101	Q2995256
Q1326885	Q2995256
Q11650	Q2995256
Q2401742	Q2995256
Q43035	Q190117
Q43035	Q936518
Q609131	Q190117
Q609131	Q936518
Q327092	Q190117
Q327092	Q936518
Q1786253	Q190117
Q1786253	Q936518
Q778575	Q190117
Q101333	Q190117
Q101333	Q936518
Q17177506	Q190117
Q17177506	Q936518
Q6554101	Q190117
Q6554101	Q936518
Q1326885	Q190117
Q1326885	Q936518
Q11650	Q190117
Q11650	Q936518
Q2401742	Q936518
Q43035	Q43035
Q609131	Q43035
Q327092	Q43035
Q1786253	Q43035
Q778575	Q43035
Q101333	Q43035
Q17177506	Q43035
Q6554101	Q43035
Q1326885	Q43035
Q11650	Q43035
Q2401742	Q43035
Q43035	Q29584603
Q43035	Q107598010
Q609131	Q29584603
Q609131	Q107598010
Q327092	Q29584603
Q327092	Q107598010
Q1786253	Q29584603
Q1786253	Q107598010
Q778575	Q29584603
Q778575	Q107598010
Q101333	Q29584603
Q101333	Q107598010
Q17177506	Q29584603
Q17177506	Q107598010
Q6554101	Q29584603
Q6554101	Q107598010
Q1326885	Q29584603
Q1326885	Q107598010
Q11650	Q29584603
Q11650	Q107598010
Q2401742	Q29584603
Q2401742	Q107598010
Q43035	Q385378
Q43035	Q2431825
Q43035	Q13377238
Q609131	Q385378
Q609131	Q2431825
Q609131	Q13377238
Q327092	Q385378
Q327092	Q2431825
Q327092	Q13377238
Q1786253	Q385378
Q1786253	Q2431825
Q1786253	Q13377238
Q778575	Q385378
Q778575	Q2431825
Q778575	Q13377238
Q101333	Q385378
Q101333	Q2431825
Q101333	Q13377238
Q17177506	Q385378
Q17177506	Q2431825
Q17177506	Q13377238
Q6554101	Q385378
Q6554101	Q2431825
Q6554101	Q13377238
Q1326885	Q385378
Q1326885	Q2431825
Q1326885	Q13377238
Q11650	Q385378
Q11650	Q2431825
Q11650	Q13377238
Q2401742	Q385378
Q2401742	Q2431825
Q2401742	Q13377238
Q43035	Q29584615
Q609131	Q29584615
Q327092	Q29584615
Q1786253	Q29584615
Q778575	Q29584615
Q101333	Q29584615
Q17177506	Q29584615
Q6554101	Q29584615
Q1326885	Q29584615
Q11650	Q29584615
Q2401742	Q29584615
Q29585155	Q1326885
Q29585155	Q29584615
Q207652	Q1326885
Q207652	Q29584615
Q43035	Q1341477
Q609131	Q1341477
Q327092	Q1341477
Q1786253	Q1341477
Q778575	Q1341477
Q101333	Q1341477
Q17177506	Q1341477
Q6554101	Q1341477
Q1326885	Q1341477
Q11650	Q1341477
Q2401742	Q1341477
Q43035	Q2401742
Q43035	Q29584769
Q609131	Q2401742
Q609131	Q29584769
Q327092	Q2401742
Q327092	Q29584769
Q1786253	Q2401742
Q1786253	Q29584769
Q778575	Q29584769
Q101333	Q2401742
Q101333	Q29584769
Q17177506	Q2401742
Q17177506	Q29584769
Q6554101	Q2401742
Q6554101	Q29584769
Q1326885	Q2401742
Q1326885	Q29584769
Q11650	Q2401742
Q11650	Q29584769
Q2401742	Q29584769
Q601401	Q220695
Q601401	Q716785
Q220695	Q716785
Q716785	Q220695
Q716785	Q716785
Q601401	Q11469
Q601401	Q15328
Q601401	Q11644505
Q601401	Q862571
Q21328659	Q862571
Q2225985	Q862571
Q418	Q862571
Q1266169	Q862571
Q11371	Q862571
Q1666934	Q862571
Q601401	Q4899370
Q601401	Q11650
Q601401	Q1326885
Q601401	Q3749263
Q601401	Q622662
Q601401	Q190117
Q601401	Q2283886
Q601401	Q837171
Q601401	Q57774188
Q319845	Q837171
Q319845	Q57774188
Q2047357	Q837171
Q2047357	Q57774188
Q601401	Q155930
Q601401	Q207652
Q601401	Q4063722
Q101333	Q29584635
Q101333	Q107597958
Q29584635	Q29584635
Q107597925	Q29584635
Q107597958	Q29584635
Q101333	Q4265939
Q29584635	Q4265939
Q107597925	Q4265939
Q107597958	Q4265939
Q190117	Q178512
Q190117	Q112165447
Q190117	Q43193
Q190117	Q1957908
Q190117	Q874311
Q12880211	Q12880211
Q11644505	Q59308842
Q507443	Q7108
Q507443	Q11451
Q902296	Q7108
Q902296	Q11451
Q11474	Q7108
Q11474	Q11451
Q207652	Q7108
Q207652	Q11451
Q507443	Q207652
Q902296	Q207652
Q11474	Q207652
Q902296	Q507443
Q11474	Q507443
Q207652	Q507443
Q862571	Q4318084
Q880371	Q941594
Q2986369	Q6002306
Q862571	Q16070574
Q2401742	Q11033
Q56598901	Q11033
Q2401742	Q11371
Q56598901	Q11371
Q2401742	Q126793
Q56598901	Q126793
Q2401742	Q15078788
Q56598901	Q15078788
Q101333	Q11661
Q11661	Q276099
Q101333	Q276099
Q11661	Q112166194
Q101333	Q112166194
Q11661	Q2383811
Q101333	Q2383811
Q126793	Q112165658
Q19595701	Q11033
Q11033	Q11033
Q11030	Q11033
Q5358497	Q3966
Q5358497	Q581105
Q880371	Q581105
Q73768396	Q581105
Q269415	Q581105
Q11650	Q581105
Q11661	Q581105
Q56598901	Q581105
Q638608	Q581105
Q131734	Q11644505
Q178512	Q7590
Q178512	Q155930
Q107594896	Q7590
Q107594896	Q155930
Q107594896	Q178512
Q178512	Q2234623
Q107594896	Q2234623
Q778575	Q126793
Q540912	Q4899370
Q746359	Q10302058
Q746359	Q29584756
Q746359	Q56611639
Q581105	Q10302058
Q581105	Q29584756
Q581105	Q56611639
Q10302058	Q29584756
Q10302058	Q56611639
Q56611639	Q10302058
Q56611639	Q29584756
Q746359	Q941594
Q581105	Q941594
Q10302058	Q941594
Q56611639	Q941594
Q746359	Q638
Q581105	Q638
Q10302058	Q638
Q56611639	Q638
Q746359	Q29584607
Q581105	Q29584607
Q10302058	Q29584607
Q56611639	Q29584607
Q29584705	Q126793
Q57264543	Q607081
Q57264543	Q4438117
Q57264543	Q112165489
Q57264543	Q112165465
Q11828862	Q4438117
Q4899370	Q4899370
Q4899370	Q131734
Q4899370	Q869095
Q5358497	Q2986369
Q5358497	Q5358497
Q1067601	Q5358497
Q5358497	Q1067601
Q1067601	Q1067601
Q5358497	Q2401742
Q1067601	Q2401742
Q56611639	Q11033
Q29584720	Q3565868
Q2234623	Q3565868
Q3565868	Q2127330
Q29584720	Q2127330
Q2234623	Q2127330
Q2285982	Q392933
Q474200	Q392933
Q2285982	Q893164
Q2285982	Q1957908
Q2285982	Q29584638
Q2285982	Q107597958
Q392933	Q474200
Q392933	Q893164
Q392933	Q1957908
Q4063722	Q4063722
Q29585245	Q4063722
Q11650	Q3966
Q11650	Q11650
Q2401742	Q3966
Q2401742	Q11650
Q418	Q3966
Q418	Q11650
Q2401742	Q581105
Q418	Q581105
Q15078788	Q1083894
Q15078788	Q4453957
Q15078788	Q15078788
Q15078788	Q56027094
Q837171	Q112165989
Q43183	Q112165989
Q806718	Q112165989
Q57774188	Q112165989
Q43183	Q806718
Q837171	Q43015
Q43183	Q43015
Q806718	Q43015
Q57774188	Q43015
Q29584437	Q126793
Q126793	Q180846
Q29584437	Q180846
Q126793	Q1295201
Q29584437	Q1295201
Q29585034	Q29585035
Q29585034	Q107601756
Q107601756	Q29585035
Q56611639	Q11425
Q289	Q11425
Q3972943	Q11425
Q56611700	Q11425
Q2401742	Q11425
Q418	Q11425
Q56611639	Q1415395
Q289	Q1415395
Q3972943	Q1415395
Q56611700	Q1415395
Q2401742	Q1415395
Q418	Q1415395
Q56611639	Q289
Q289	Q289
Q3972943	Q289
Q56611700	Q289
Q2401742	Q289
Q418	Q289
Q289	Q941594
Q3972943	Q941594
Q56611700	Q941594
Q2401742	Q941594
Q418	Q941594
Q56611639	Q932586
Q289	Q932586
Q3972943	Q932586
Q56611700	Q932586
Q2401742	Q932586
Q418	Q932586
Q56611639	Q11030
Q289	Q11030
Q3972943	Q11030
Q56611700	Q11030
Q2401742	Q11030
Q418	Q11030
Q289	Q11033
Q3972943	Q11033
Q56611700	Q11033
Q418	Q11033
Q56611639	Q1407228
Q289	Q1407228
Q3972943	Q1407228
Q56611700	Q1407228
Q2401742	Q1407228
Q418	Q1407228
Q56611639	Q723685
Q289	Q723685
Q3972943	Q723685
Q56611700	Q723685
Q2401742	Q723685
Q418	Q723685
Q56611639	Q173799
Q289	Q173799
Q3972943	Q173799
Q56611700	Q173799
Q2401742	Q173799
Q418	Q173799
Q56611639	Q892972
Q289	Q892972
Q3972943	Q892972
Q56611700	Q892972
Q2401742	Q892972
Q418	Q892972
Q11033	Q173799
Q11033	Q932586
Q11033	Q941594
Q56611639	Q721830
Q289	Q721830
Q3972943	Q721830
Q56611700	Q721830
Q2401742	Q721830
Q418	Q721830
Q721830	Q721830
Q1415395	Q721830
Q10689397	Q721830
Q11033	Q11030
Q56611639	Q746359
Q289	Q746359
Q3972943	Q746359
Q56611700	Q746359
Q2401742	Q746359
Q418	Q746359
Q188460	Q746359
Q219409	Q746359
Q3966429	Q746359
Q56611639	Q880371
Q56611639	Q21157865
Q289	Q880371
Q289	Q21157865
Q289	Q56611639
Q289	Q56611700
Q3972943	Q880371
Q3972943	Q21157865
Q3972943	Q56611639
Q3972943	Q56611700
Q56611700	Q21157865
Q2401742	Q21157865
Q418	Q880371
Q418	Q21157865
Q418	Q56611639
Q418	Q56611700
Q75	Q11033
Q75	Q880371
Q75	Q21157865
Q75	Q56611639
Q75	Q56611700
Q21157865	Q11033
Q21157865	Q21157865
Q21157865	Q56611639
Q21157865	Q56611700
Q627371	Q126793
Q627371	Q540912
Q627371	Q29585018
Q627371	Q107601756
Q627371	Q627371
Q1807108	Q177777
Q862571	Q2151621
Q12089268	Q2151621
Q214261	Q862571
Q862571	Q9323634
Q29585707	Q44497
Q13629441	Q190117
Q126793	Q29585564
Q220695	Q331814
Q126793	Q331814
Q220695	Q219577
Q126793	Q219577
Q126793	Q220695
Q219577	Q220695
Q220695	Q112165691
Q126793	Q112165691
Q385378	Q862571
Q21328659	Q21328659
Q1349660	Q21328659
Q2225985	Q21328659
Q418	Q21328659
Q1266169	Q21328659
Q11371	Q21328659
Q1666934	Q21328659
Q862571	Q21328659
Q44497	Q21328659
Q29584984	Q21328659
Q1945600	Q21328659
Q1304795	Q21328659
Q107594896	Q21328659
Q2151621	Q21328659
Q21328659	Q126793
Q21328659	Q1349660
Q21328659	Q16481832
Q1349660	Q126793
Q1349660	Q1349660
Q1349660	Q16481832
Q2225985	Q126793
Q2225985	Q1349660
Q2225985	Q16481832
Q418	Q126793
Q418	Q1349660
Q418	Q16481832
Q1266169	Q126793
Q1266169	Q1349660
Q1266169	Q16481832
Q11371	Q126793
Q11371	Q1349660
Q11371	Q16481832
Q1666934	Q126793
Q1666934	Q1349660
Q1666934	Q16481832
Q21328659	Q2151621
Q1349660	Q2151621
Q2225985	Q2151621
Q418	Q2151621
Q1266169	Q2151621
Q11371	Q2151621
Q1666934	Q2151621
Q21328659	Q207652
Q1349660	Q207652
Q2225985	Q207652
Q418	Q207652
Q1266169	Q207652
Q11371	Q207652
Q1666934	Q207652
Q21328659	Q182722
Q1349660	Q182722
Q2225985	Q182722
Q418	Q182722
Q1266169	Q182722
Q11371	Q182722
Q1666934	Q182722
Q21328659	Q837171
Q1349660	Q837171
Q2225985	Q837171
Q418	Q837171
Q1266169	Q837171
Q11371	Q837171
Q1666934	Q837171
Q21328659	Q13405640
Q1349660	Q13405640
Q2225985	Q13405640
Q418	Q13405640
Q1266169	Q13405640
Q11371	Q13405640
Q1666934	Q13405640
Q21328659	Q1341477
Q1349660	Q1341477
Q2225985	Q1341477
Q418	Q1341477
Q1266169	Q1341477
Q11371	Q1341477
Q1666934	Q1341477
Q21328659	Q844861
Q21328659	Q921773
Q21328659	Q2356921
Q21328659	Q29584674
Q21328659	Q29585403
Q21328659	Q29585408
Q21328659	Q29585410
Q21328659	Q29585412
Q21328659	Q29585453
Q21328659	Q29585455
Q21328659	Q29585466
Q21328659	Q29585547
Q21328659	Q29585609
Q21328659	Q29585617
Q21328659	Q29585623
Q21328659	Q29585624
Q21328659	Q29585979
Q21328659	Q73303844
Q21328659	Q112122725
Q21328659	Q112122737
Q21328659	Q112122742
Q21328659	Q112122746
Q21328659	Q112122762
Q21328659	Q112122810
Q21328659	Q112128860
Q1349660	Q844861
Q1349660	Q921773
Q1349660	Q2356921
Q1349660	Q29584674
Q1349660	Q29585403
Q1349660	Q29585408
Q1349660	Q29585410
Q1349660	Q29585412
Q1349660	Q29585453
Q1349660	Q29585455
Q1349660	Q29585466
Q1349660	Q29585547
Q1349660	Q29585609
Q1349660	Q29585617
Q1349660	Q29585623
Q1349660	Q29585624
Q1349660	Q29585979
Q1349660	Q73303844
Q1349660	Q112122725
Q1349660	Q112122737
Q1349660	Q112122742
Q1349660	Q112122746
Q1349660	Q112122762
Q1349660	Q112122810
Q1349660	Q112128860
Q2225985	Q844861
Q2225985	Q921773
Q2225985	Q2356921
Q2225985	Q29584674
Q2225985	Q29585403
Q2225985	Q29585408
Q2225985	Q29585410
Q2225985	Q29585412
Q2225985	Q29585453
Q2225985	Q29585455
Q2225985	Q29585466
Q2225985	Q29585547
Q2225985	Q29585609
Q2225985	Q29585617
Q2225985	Q29585623
Q2225985	Q29585624
Q2225985	Q29585979
Q2225985	Q73303844
Q2225985	Q112122725
Q2225985	Q112122737
Q2225985	Q112122742
Q2225985	Q112122746
Q2225985	Q112122762
Q2225985	Q112122810
Q2225985	Q112128860
Q418	Q844861
Q418	Q921773
Q418	Q2356921
Q418	Q29584674
Q418	Q29585403
Q418	Q29585408
Q418	Q29585410
Q418	Q29585412
Q418	Q29585453
Q418	Q29585455
Q418	Q29585466
Q418	Q29585547
Q418	Q29585609
Q418	Q29585617
Q418	Q29585623
Q418	Q29585624
Q418	Q29585979
Q418	Q73303844
Q418	Q112122725
Q418	Q112122737
Q418	Q112122742
Q418	Q112122746
Q418	Q112122762
Q418	Q112122810
Q418	Q112128860
Q1266169	Q844861
Q1266169	Q921773
Q1266169	Q2356921
Q1266169	Q29584674
Q1266169	Q29585403
Q1266169	Q29585408
Q1266169	Q29585410
Q1266169	Q29585412
Q1266169	Q29585453
Q1266169	Q29585455
Q1266169	Q29585466
Q1266169	Q29585547
Q1266169	Q29585609
Q1266169	Q29585617
Q1266169	Q29585623
Q1266169	Q29585624
Q1266169	Q29585979
Q1266169	Q73303844
Q1266169	Q112122725
Q1266169	Q112122737
Q1266169	Q112122742
Q1266169	Q112122746
Q1266169	Q112122762
Q1266169	Q112122810
Q1266169	Q112128860
Q11371	Q844861
Q11371	Q921773
Q11371	Q2356921
Q11371	Q29584674
Q11371	Q29585403
Q11371	Q29585408
Q11371	Q29585410
Q11371	Q29585412
Q11371	Q29585453
Q11371	Q29585455
Q11371	Q29585466
Q11371	Q29585547
Q11371	Q29585609
Q11371	Q29585617
Q11371	Q29585623
Q11371	Q29585624
Q11371	Q29585979
Q11371	Q73303844
Q11371	Q112122725
Q11371	Q112122737
Q11371	Q112122742
Q11371	Q112122746
Q11371	Q112122762
Q11371	Q112122810
Q11371	Q112128860
Q1666934	Q844861
Q1666934	Q921773
Q1666934	Q2356921
Q1666934	Q29584674
Q1666934	Q29585403
Q1666934	Q29585408
Q1666934	Q29585410
Q1666934	Q29585412
Q1666934	Q29585453
Q1666934	Q29585455
Q1666934	Q29585466
Q1666934	Q29585547
Q1666934	Q29585609
Q1666934	Q29585617
Q1666934	Q29585623
Q1666934	Q29585624
Q1666934	Q29585979
Q1666934	Q73303844
Q1666934	Q112122725
Q1666934	Q112122737
Q1666934	Q112122742
Q1666934	Q112122746
Q1666934	Q112122762
Q1666934	Q112122810
Q1666934	Q112128860
Q21328659	Q770899
Q1349660	Q770899
Q2225985	Q770899
Q418	Q770899
Q1266169	Q770899
Q11371	Q770899
Q1666934	Q770899
Q207652	Q770899
Q1341287	Q21328659
Q182722	Q21328659
Q11416	Q21328659
Q11661	Q21328659
Q4290	Q21328659
Q21328659	Q806718
Q1349660	Q806718
Q2225985	Q806718
Q418	Q806718
Q1266169	Q806718
Q11371	Q806718
Q1666934	Q806718
Q862571	Q806718
Q862571	Q837171
Q126793	Q29585599
Q11033	Q289
Q11033	Q2401742
Q11033	Q56598901
Q2401742	Q1415356
Q11033	Q1415356
Q2401742	Q231458
Q57774188	Q31207
Q837171	Q31207
Q806718	Q31207
Q2055808	Q2055808
Q1757562	Q2055808
Q219577	Q2055808
Q1341477	Q112046
Q2151621	Q112046
Q1326594	Q112046
Q1341477	Q862571
Q2151621	Q862571
Q1326594	Q862571
Q1341477	Q1349660
Q2151621	Q1349660
Q1326594	Q1349660
Q1341477	Q2151621
Q1326594	Q2151621
Q1341477	Q178512
Q2151621	Q178512
Q1326594	Q178512
Q1341477	Q2316331
Q2151621	Q1341477
Q2151621	Q2316331
Q1326594	Q2316331
Q1304795	Q1341477
Q1304795	Q2316331
Q107594896	Q1341477
Q107594896	Q2316331
Q1341477	Q44497
Q1326594	Q44497
Q1341477	Q1803786
Q2151621	Q1326594
Q2151621	Q1803786
Q1341477	Q1326885
Q1341477	Q29584769
Q2151621	Q1326885
Q2151621	Q29584769
Q1326594	Q1326885
Q1326594	Q29584769
Q1341477	Q29584410
Q2151621	Q29584410
Q1326594	Q29584410
Q1341477	Q3565868
Q2151621	Q3565868
Q1326594	Q3565868
Q11371	Q2401742
Q11371	Q56598901
Q738621	Q2401742
Q738621	Q56598901
Q177777	Q765633
Q49845	Q765633
Q107605278	Q765633
Q177777	Q177777
Q49845	Q177777
Q107605278	Q177777
Q177777	Q319224
Q49845	Q319224
Q49845	Q651658
Q107605278	Q319224
Q107605278	Q651658
Q177777	Q840850
Q49845	Q840850
Q107605278	Q840850
Q177777	Q1447463
Q49845	Q1447463
Q107605278	Q1447463
Q1341477	Q1341478
Q107594896	Q1341478
Q1341477	Q1304795
Q107594896	Q1304795
Q2401742	Q1546066
Q581105	Q1546066
Q2401742	Q415898
Q2401742	Q1301371
Q2401742	Q5358497
Q2401742	Q854954
Q2401742	Q3510521
Q207652	Q1439700
Q207652	Q107598010
Q207652	Q11661
Q207652	Q7202108
Q207652	Q56604459
Q207652	Q1945600
Q207652	Q29584410
Q207652	Q29584274
Q56604459	Q207652
Q56604459	Q29584274
Q11661	Q207652
Q11661	Q29584274
Q7202108	Q207652
Q7202108	Q29584274
Q207652	Q29584334
Q1944497	Q29584334
Q1349660	Q29584334
Q207652	Q29584338
Q207652	Q107601662
Q207652	Q220695
Q207652	Q29584486
Q207652	Q29584489
Q207652	Q29585554
Q207652	Q1924906
Q207652	Q29585247
Q1944497	Q862571
Q207652	Q29584583
Q207652	Q29584895
Q207652	Q1349660
Q207652	Q1944497
Q207652	Q11474
Q207652	Q902296
Q5358497	Q941594
Q1326885	Q581105
Q1326885	Q941594
Q581105	Q581105
Q5358497	Q590870
Q1326885	Q590870
Q581105	Q590870
Q5358497	Q42240
Q5358497	Q29584282
Q5358497	Q29584284
Q1326885	Q42240
Q1326885	Q29584282
Q1326885	Q29584284
Q581105	Q42240
Q581105	Q29584282
Q581105	Q29584284
Q1326885	Q5358497
Q581105	Q5358497
Q5358497	Q11650
Q1326885	Q11650
Q581105	Q11650
Q5358497	Q10302058
Q1326885	Q10302058
Q581105	Q1326885
Q837171	Q159810
Q837171	Q475000
Q837171	Q29585706
Q936518	Q1326594
Q190117	Q1326594
Q1326885	Q1326594
Q56604188	Q1326594
Q1803786	Q1326594
Q29585152	Q1326594
Q29585408	Q1326594
Q29584410	Q1326594
Q44497	Q1326594
Q936518	Q1803786
Q936518	Q29585621
Q190117	Q1803786
Q190117	Q29585621
Q1326885	Q1803786
Q1326885	Q29585621
Q56604188	Q1803786
Q56604188	Q29585621
Q936518	Q1326885
Q936518	Q29585300
Q190117	Q1326885
Q190117	Q29585300
Q1326885	Q29585300
Q56604188	Q1326885
Q56604188	Q29585300
Q936518	Q29585288
Q190117	Q29585288
Q1326885	Q29585288
Q56604188	Q29585288
Q936518	Q1415886
Q936518	Q29584334
Q936518	Q29584769
Q190117	Q1415886
Q190117	Q29584334
Q190117	Q29584769
Q1326885	Q1415886
Q1326885	Q29584334
Q56604188	Q1415886
Q56604188	Q29584334
Q56604188	Q29584769
Q936518	Q1924906
Q936518	Q29584578
Q190117	Q1924906
Q190117	Q29584578
Q1326885	Q1924906
Q1326885	Q29584578
Q56604188	Q1924906
Q56604188	Q29584578
Q936518	Q29585278
Q190117	Q29585278
Q1326885	Q29585278
Q56604188	Q29585278
Q936518	Q1341477
Q190117	Q1341477
Q56604188	Q1341477
Q936518	Q29584604
Q936518	Q107598010
Q190117	Q29584604
Q190117	Q107598010
Q1326885	Q29584604
Q56604188	Q29584604
Q56604188	Q107598010
Q936518	Q29584608
Q190117	Q29584608
Q1326885	Q29584608
Q56604188	Q29584608
Q936518	Q190117
Q936518	Q29584629
Q936518	Q107597958
Q190117	Q29584629
Q1326885	Q29584629
Q1326885	Q107597958
Q56604188	Q190117
Q56604188	Q29584629
Q56604188	Q107597958
Q936518	Q2316331
Q190117	Q2316331
Q1326885	Q2316331
Q56604188	Q2316331
Q11650	Q2316331
Q4201895	Q2401742
Q4201895	Q3972943
Q4201895	Q126793
Q4201895	Q4899370
Q4828699	Q190117
Q112122778	Q190117
Q4899370	Q107601756
Q540912	Q11644505
Q540912	Q107601756
Q4899370	Q26705422
Q540912	Q26705422
Q4899370	Q112165679
Q540912	Q112165679
Q540912	Q869095
Q540912	Q131734
Q11650	Q112166194
Q190117	Q124192
Q219577	Q190117
Q190117	Q219577
Q190117	Q57774188
Q190117	Q57774694
Q190117	Q786803
Q3246832	Q107601756
Q1979901	Q107601756
Q29584436	Q107601756
Q29584433	Q107601756
Q29584487	Q107601756
Q29584437	Q107601756
Q13554450	Q107601756
Q3246832	Q540912
Q1187656	Q540912
Q1979901	Q540912
Q29584436	Q540912
Q29584433	Q540912
Q29584487	Q540912
Q29584437	Q540912
Q13554450	Q540912
Q3246832	Q627371
Q540912	Q627371
Q1187656	Q627371
Q1979901	Q627371
Q29584436	Q627371
Q29584433	Q627371
Q29584487	Q627371
Q29584437	Q627371
Q13554450	Q627371
Q3246832	Q1445627
Q540912	Q1445627
Q1187656	Q1445627
Q1979901	Q1445627
Q29584436	Q1445627
Q29584433	Q1445627
