Q29585235	Q44497
Q29584487	Q1445627
Q29584437	Q1445627
Q13554450	Q1445627
Q3246832	Q309035
Q540912	Q309035
Q1187656	Q309035
Q1979901	Q309035
Q29584436	Q309035
Q29584433	Q309035
Q29584487	Q309035
Q29584437	Q309035
Q13554450	Q309035
Q3246832	Q96106048
Q540912	Q96106048
Q1187656	Q96106048
Q1979901	Q96106048
Q29584436	Q96106048
Q29584433	Q96106048
Q29584487	Q96106048
Q29584437	Q96106048
Q13554450	Q96106048
Q3246832	Q4899370
Q3246832	Q29584996
Q3246832	Q29585025
Q540912	Q29584996
Q540912	Q29585025
Q1187656	Q4899370
Q1187656	Q29584996
Q1187656	Q29585025
Q1979901	Q4899370
Q1979901	Q29584996
Q1979901	Q29585025
Q29584436	Q4899370
Q29584436	Q29584996
Q29584436	Q29585025
Q29584433	Q4899370
Q29584433	Q29584996
Q29584433	Q29585025
Q29584487	Q4899370
Q29584487	Q29584996
Q29584487	Q29585025
Q29584437	Q4899370
Q29584437	Q29584996
Q29584437	Q29585025
Q13554450	Q4899370
Q13554450	Q29584996
Q13554450	Q29585025
Q3246832	Q1666934
Q3246832	Q19966097
Q3246832	Q65137454
Q540912	Q1666934
Q540912	Q19966097
Q540912	Q65137454
Q1187656	Q1666934
Q1187656	Q19966097
Q1187656	Q65137454
Q1979901	Q1666934
Q1979901	Q19966097
Q1979901	Q65137454
Q29584436	Q1666934
Q29584436	Q19966097
Q29584436	Q65137454
Q29584433	Q1666934
Q29584433	Q19966097
Q29584433	Q65137454
Q29584487	Q1666934
Q29584487	Q19966097
Q29584487	Q65137454
Q29584437	Q1666934
Q29584437	Q19966097
Q29584437	Q65137454
Q13554450	Q1666934
Q13554450	Q19966097
Q13554450	Q65137454
Q3246832	Q56573357
Q540912	Q56573357
Q1187656	Q56573357
Q1979901	Q56573357
Q29584436	Q56573357
Q29584433	Q56573357
Q29584487	Q56573357
Q29584437	Q56573357
Q13554450	Q56573357
Q3246832	Q187939
Q540912	Q187939
Q1187656	Q187939
Q1979901	Q187939
Q29584436	Q187939
Q29584433	Q187939
Q29584487	Q187939
Q29584437	Q187939
Q13554450	Q187939
Q3246832	Q1187656
Q540912	Q1187656
Q1187656	Q1187656
Q1979901	Q1187656
Q29584436	Q1187656
Q29584433	Q1187656
Q29584487	Q1187656
Q29584437	Q1187656
Q13554450	Q1187656
Q3246832	Q8148
Q540912	Q8148
Q1187656	Q8148
Q1979901	Q8148
Q29584436	Q8148
Q29584433	Q8148
Q29584487	Q8148
Q29584437	Q8148
Q13554450	Q8148
Q3246832	Q56604576
Q540912	Q56604576
Q1187656	Q56604576
Q1979901	Q56604576
Q29584436	Q56604576
Q29584433	Q56604576
Q29584487	Q56604576
Q29584437	Q56604576
Q13554450	Q56604576
Q3246832	Q207652
Q540912	Q207652
Q1979901	Q207652
Q29584436	Q207652
Q29584433	Q207652
Q29584487	Q207652
Q29584437	Q207652
Q13554450	Q207652
Q3246832	Q12752882
Q540912	Q12752882
Q1187656	Q12752882
Q1979901	Q12752882
Q29584436	Q12752882
Q29584433	Q12752882
Q29584487	Q12752882
Q29584437	Q12752882
Q13554450	Q12752882
Q3246832	Q29585005
Q540912	Q29585005
Q1187656	Q29585005
Q1979901	Q29585005
Q29584436	Q29585005
Q29584433	Q29585005
Q29584487	Q29585005
Q29584437	Q29585005
Q13554450	Q29585005
Q3246832	Q29584487
Q540912	Q29584487
Q1187656	Q29584487
Q1979901	Q29584487
Q29584436	Q29584487
Q29584433	Q29584487
Q29584487	Q29584487
Q29584437	Q29584487
Q13554450	Q29584487
Q107601756	Q207652
Q107601756	Q29584487
Q8148	Q207652
Q8148	Q29584487
Q1959446	Q177777
Q29584755	Q29585669
Q29584755	Q56611639
Q56611639	Q29585669
Q2334804	Q126793
Q177777	Q126793
Q2334804	Q837171
Q177777	Q837171
Q107605278	Q22687
Q107605278	Q10611118
Q107605278	Q178512
Q107605278	Q49845
Q837171	Q941185
Q806718	Q941185
Q57774188	Q941185
Q29584334	Q941185
Q5268834	Q5358497
Q2401742	Q112165711
Q5358497	Q112165711
Q5268834	Q112165711
Q1076968	Q11033
Q4290	Q2729047
Q4290	Q3798668
Q3569648	Q2729047
Q3569648	Q3798668
Q806718	Q2729047
Q806718	Q3798668
Q16023725	Q2729047
Q16023725	Q3798668
Q15067276	Q2729047
Q15067276	Q3798668
Q746359	Q2729047
Q746359	Q3798668
Q540912	Q2729047
Q540912	Q3798668
Q2401742	Q2729047
Q2401742	Q3798668
Q9323634	Q2729047
Q9323634	Q3798668
Q3575260	Q581105
Q932586	Q1415395
Q932586	Q590870
Q932586	Q2561317
Q932586	Q746359
Q932586	Q19595701
Q932586	Q56611639
Q932586	Q625568
Q15078788	Q625568
Q11033	Q625568
Q932586	Q16023726
Q932586	Q932586
Q2401742	Q484847
Q11661	Q484847
Q418	Q484847
Q1666934	Q484847
Q11661	Q126793
Q2401742	Q3220391
Q11661	Q3220391
Q418	Q3220391
Q1666934	Q3220391
Q2401742	Q23700481
Q11661	Q23700481
Q418	Q23700481
Q1666934	Q23700481
Q2401742	Q170978
Q11661	Q170978
Q418	Q170978
Q1666934	Q170978
Q2401742	Q2024419
Q11661	Q2024419
Q418	Q2024419
Q1666934	Q2024419
Q2401742	Q1068473
Q11661	Q1068473
Q418	Q1068473
Q1666934	Q1068473
Q11661	Q2401742
Q11661	Q56598901
Q1666934	Q2401742
Q1666934	Q56598901
Q11661	Q941594
Q1666934	Q941594
Q56598901	Q941594
Q11661	Q418
Q11661	Q638608
Q418	Q638608
Q1666934	Q638608
Q941594	Q638608
Q190117	Q170978
Q56611700	Q170978
Q880371	Q170978
Q189507	Q170978
Q75	Q170978
Q4182287	Q170978
Q29585167	Q207652
Q29585170	Q207652
Q29584494	Q207652
Q12752882	Q207652
Q29585167	Q3246832
Q207652	Q3246832
Q29585170	Q3246832
Q29584494	Q3246832
Q12752882	Q3246832
Q21157865	Q941594
Q126793	Q55638
Q29585354	Q474200
Q107597958	Q474200
Q2729047	Q8434
Q126793	Q941594
Q126793	Q112166038
Q778575	Q11033
Q778575	Q58302943
Q778575	Q932586
Q29584459	Q29584459
Q29584265	Q29584459
Q187939	Q212920
Q101333	Q212920
Q1916382	Q11033
Q1916382	Q3972943
Q1916382	Q15078788
Q1056396	Q11023
Q1056396	Q21198
Q1056396	Q864928
Q1056396	Q1345638
Q63348704	Q11023
Q63348704	Q21198
Q63348704	Q864928
Q63348704	Q1345638
Q837171	Q41958
Q837171	Q485396
Q837171	Q638608
Q837171	Q880371
Q837171	Q3353185
Q837171	Q6504956
Q837171	Q21157865
Q837171	Q126793
Q837171	Q873442
Q3565868	Q2234623
Q2072431	Q2234623
Q3966	Q1415395
Q581105	Q1415395
Q11650	Q41767
Q350532	Q41767
Q601401	Q601401
Q601401	Q7584266
Q601401	Q10701282
Q418	Q11371
Q2401742	Q1472399
Q418	Q1472399
Q2401742	Q75
Q418	Q75
Q4899370	Q104367888
Q220695	Q178803
Q220695	Q112166038
Q418	Q189507
Q873442	Q806718
Q873442	Q837171
Q873442	Q29584334
Q873442	Q57774188
Q873442	Q383973
Q873442	Q2063640
Q873442	Q126793
Q873442	Q483639
Q873442	Q5892272
Q873442	Q173799
Q873442	Q2283886
Q873442	Q177777
Q2401742	Q17517
Q56598901	Q17517
Q184452	Q17517
Q184452	Q2401742
Q131734	Q4899370
Q11469	Q190117
Q1415356	Q1415395
Q507443	Q13107184
Q207652	Q13107184
Q540912	Q126793
Q540912	Q15825471
Q2285982	Q3565868
Q3798668	Q2729047
Q3477363	Q2729047
Q101333	Q2729047
Q862571	Q107597925
Q1349660	Q107597925
Q4077384	Q837171
Q57774188	Q873442
Q29584334	Q873442
Q4077384	Q873442
Q57774188	Q22687
Q29584334	Q22687
Q4077384	Q22687
Q22687	Q837171
Q29584334	Q806718
Q4077384	Q806718
Q107598157	Q190117
Q187939	Q187939
Q187939	Q29585181
Q107598157	Q187939
Q107598157	Q29585181
Q187939	Q29584638
Q107598157	Q29584638
Q476115	Q880371
Q476115	Q56611700
Q219409	Q880371
Q219409	Q56611700
Q476115	Q112165788
Q219409	Q112165788
Q476115	Q2401742
Q219409	Q2401742
Q476115	Q837171
Q219409	Q837171
Q476115	Q484847
Q219409	Q484847
Q476115	Q170173
Q219409	Q170173
Q476115	Q268626
Q219409	Q268626
Q11033	Q269415
Q1076968	Q269415
Q1076968	Q941594
Q190117	Q837171
Q29585181	Q837171
Q29585181	Q57774188
Q107598157	Q837171
Q107598157	Q57774188
Q190117	Q11033
Q29585181	Q11033
Q107598157	Q11033
Q190117	Q5268834
Q29585181	Q5268834
Q107598157	Q5268834
Q190117	Q4290
Q29585181	Q4290
Q107598157	Q4290
Q190117	Q5915560
Q29585181	Q5915560
Q107598157	Q5915560
Q190117	Q107598157
Q29585181	Q107598157
Q107598157	Q107598157
Q507443	Q1326885
Q507443	Q56573357
Q507443	Q56604188
Q1187656	Q1326885
Q1187656	Q56604188
Q507443	Q180204
Q1187656	Q180204
Q507443	Q3246832
Q1187656	Q3246832
Q507443	Q1187656
Q837171	Q22687
Q56611639	Q19595701
Q56611639	Q184452
Q56611639	Q209588
Q11033	Q184452
Q11033	Q209588
Q11033	Q56611639
Q15078788	Q184452
Q15078788	Q209588
Q15078788	Q56611639
Q56611639	Q590870
Q11033	Q590870
Q11033	Q1415395
Q15078788	Q590870
Q15078788	Q1415395
Q4290	Q392933
Q837171	Q392933
Q29584334	Q392933
Q936518	Q392933
Q187939	Q207652
Q187939	Q57261084
Q862571	Q207652
Q862571	Q57261084
Q1349660	Q57261084
Q214261	Q207652
Q214261	Q57261084
Q12089268	Q207652
Q12089268	Q57261084
Q2518196	Q43183
Q56598901	Q56611700
Q1136351	Q2270014
Q44497	Q57443580
Q29584980	Q601401
Q29584980	Q57443580
Q44497	Q29584418
Q29584980	Q29584418
Q15078788	Q11396960
Q11033	Q11396960
Q56611639	Q11396960
Q15078788	Q173799
Q11016	Q173799
Q15078788	Q162402
Q11033	Q162402
Q56611639	Q162402
Q11033	Q15078788
Q507443	Q12303494
Q29585145	Q1349660
Q4899370	Q29585044
Q220695	Q4899370
Q806718	Q22687
Q806718	Q650241
Q29584334	Q650241
Q57774188	Q650241
Q11650	Q941594
Q11661	Q11650
Q941594	Q11650
Q155930	Q155930
Q7590	Q837171
Q10302044	Q8486
Q10302044	Q211841
Q10302044	Q4236462
Q126793	Q7180823
Q126793	Q43183
Q126793	Q1416012
Q638608	Q1266169
Q56611700	Q1266169
Q880371	Q1266169
Q39809	Q1266169
Q5358497	Q746359
Q11650	Q746359
Q2234623	Q2234623
Q540912	Q13554450
Q396622	Q13554450
Q396622	Q56604576
Q941594	Q29584755
Q941594	Q56611639
Q941594	Q112165940
Q10302058	Q1415395
Q10302058	Q29584755
Q10302058	Q112165940
Q941594	Q746359
Q941594	Q10302058
Q22687	Q806718
Q22687	Q57774188
Q1666934	Q57774188
Q29584334	Q57774188
Q837171	Q319845
Q22687	Q319845
Q1666934	Q319845
Q29584334	Q319845
Q873442	Q4899370
Q4290	Q4899370
Q873442	Q540912
Q873442	Q112166038
Q873442	Q44497
Q873442	Q29585707
Q873442	Q778575
Q873442	Q446760
Q873442	Q2516512
Q837171	Q2516512
Q778575	Q2516512
Q101333	Q2516512
Q1803786	Q2516512
Q1875606	Q2516512
Q190117	Q2516512
Q192899	Q2516512
Q873442	Q1924906
Q873442	Q1945600
Q4063722	Q1924906
Q4063722	Q1945600
Q1924906	Q190117
Q941594	Q160738
Q941594	Q3972943
Q177777	Q3565868
Q7590	Q177777
Q7590	Q3565868
Q11650	Q11024
Q11650	Q29584328
Q11650	Q56611639
Q56611639	Q11024
Q56611639	Q29584328
Q5358497	Q11024
Q5358497	Q29584328
Q5358497	Q56611639
Q29584599	Q11024
Q29584599	Q29584328
Q29584599	Q56611639
Q29584328	Q11024
Q29584328	Q29584328
Q29584328	Q56611639
Q778575	Q11024
Q778575	Q29584328
Q778575	Q56611639
Q101333	Q11024
Q101333	Q29584328
Q101333	Q56611639
Q1803786	Q11024
Q1803786	Q29584328
Q1803786	Q56611639
Q1875606	Q11024
Q1875606	Q29584328
Q1875606	Q56611639
Q190117	Q11024
Q190117	Q29584328
Q190117	Q56611639
Q192899	Q11024
Q192899	Q29584328
Q192899	Q56611639
Q289	Q11024
Q289	Q29584328
Q11650	Q10302058
Q19595701	Q10302058
Q625568	Q10302058
Q56611639	Q418
Q11650	Q29584756
Q5358497	Q29584756
Q29584599	Q746359
Q29584599	Q10302058
Q29584599	Q29584756
Q29584328	Q746359
Q29584328	Q10302058
Q29584328	Q29584756
Q187939	Q2304418
Q2285982	Q1924906
Q2285982	Q29584518
Q1924906	Q29584518
Q540912	Q418
Q540912	Q2401742
Q540912	Q56598901
Q770899	Q418
Q770899	Q2401742
Q770899	Q56598901
Q770899	Q540912
Q11033	Q848991
Q11033	Q418
Q11033	Q721830
Q11033	Q300920
Q11033	Q112165957
Q11033	Q59152282
Q1193236	Q11030
Q785222	Q29584253
Q837171	Q15078788
Q108428104	Q190117
Q1285245	Q27686
Q1285245	Q1285245
Q778575	Q1285245
Q289	Q1285245
Q100252087	Q1285245
Q1285245	Q1495452
Q1495452	Q1495452
Q9323634	Q1495452
Q44497	Q1660132
Q1341477	Q1660132
Q778575	Q3043893
Q778575	Q29584334
Q43183	Q3043893
Q43183	Q29584334
Q1875606	Q837171
Q1875606	Q3043893
Q1875606	Q29584334
Q837171	Q3043893
Q43183	Q2401742
Q1875606	Q2401742
Q778575	Q540912
Q778575	Q1187656
Q778575	Q4899370
Q43183	Q540912
Q43183	Q1187656
Q43183	Q4899370
Q1875606	Q540912
Q1875606	Q1187656
Q1875606	Q4899370
Q837171	Q540912
Q837171	Q1187656
Q837171	Q4899370
Q778575	Q11661
Q778575	Q1067601
Q43183	Q11661
Q43183	Q880371
Q43183	Q1067601
Q43183	Q1481411
Q43183	Q1540863
Q1875606	Q11661
Q1875606	Q880371
Q1875606	Q1067601
Q1875606	Q1481411
Q1875606	Q1540863
Q837171	Q11661
Q837171	Q1067601
Q837171	Q1481411
Q837171	Q1540863
Q778575	Q862571
Q43183	Q862571
Q1875606	Q862571
Q778575	Q806718
Q778575	Q57774188
Q1875606	Q806718
Q1875606	Q57774188
Q778575	Q627371
Q43183	Q627371
Q1875606	Q627371
Q778575	Q2518196
Q43183	Q2518196
Q1875606	Q2518196
Q778575	Q43183
Q1875606	Q43183
Q778575	Q476118
Q1875606	Q476118
Q43183	Q187939
Q1875606	Q187939
Q43183	Q126793
Q1875606	Q126793
Q778575	Q3565868
Q43183	Q3565868
Q1875606	Q3565868
Q778575	Q1875606
Q43183	Q1875606
Q1875606	Q1875606
Q778575	Q1751445
Q43183	Q1751445
Q1875606	Q1751445
Q41958	Q1751445
Q778575	Q768186
Q43183	Q768186
Q1875606	Q768186
Q11016	Q212920
Q11016	Q581105
Q11650	Q212920
Q11456	Q212920
Q11016	Q992968
Q11016	Q5082128
Q11650	Q992968
Q11650	Q5082128
Q11456	Q992968
Q11456	Q5082128
Q43035	Q1924906
Q190117	Q108428104
Q190117	Q34493
Q190117	Q581105
Q484847	Q581105
Q3798668	Q392933
Q3798668	Q112165992
Q189900	Q392933
Q189900	Q112165992
Q392933	Q112165992
Q936518	Q112165992
Q1875606	Q392933
Q1875606	Q112165992
Q1434048	Q392933
Q1434048	Q112165992
Q765633	Q392933
Q765633	Q112165992
Q5916	Q392933
Q5916	Q112165992
Q3798668	Q837171
Q189900	Q837171
Q392933	Q837171
Q936518	Q837171
Q3798668	Q29584638
Q3798668	Q29584639
Q3798668	Q29585354
Q3798668	Q107597925
Q3798668	Q107597958
Q189900	Q29584638
Q189900	Q29584639
Q189900	Q29585354
Q189900	Q107597925
Q189900	Q107597958
Q392933	Q29584639
Q392933	Q29585354
Q936518	Q29584638
Q936518	Q29584639
Q936518	Q29585354
Q936518	Q107597925
Q3798668	Q2876213
Q189900	Q2876213
Q392933	Q2876213
Q862571	Q540912
Q2151621	Q540912
Q862571	Q493630
Q2151621	Q493630
Q862571	Q39558
Q862571	Q126793
Q2151621	Q39558
Q2151621	Q126793
Q207652	Q396622
Q207652	Q540912
Q862571	Q607081
Q765633	Q474200
Q1412205	Q474200
Q765633	Q1361182
Q1412205	Q1361182
Q41767	Q1924906
Q41767	Q29585248
Q5358497	Q1924906
Q5358497	Q29585248
Q29585284	Q1924906
Q29585284	Q29585248
Q107598010	Q1924906
Q107598010	Q29585248
Q29585247	Q1924906
Q29585247	Q29585248
Q1924906	Q29585248
Q126793	Q80962
Q695829	Q80962
Q1955150	Q3064237
Q66221	Q193395
Q66221	Q66221
Q7590	Q7590
Q7590	Q651658
Q7590	Q29584725
Q177777	Q29584725
Q2285982	Q385378
Q392933	Q385378
Q2285982	Q44497
Q392933	Q44497
Q1144661	Q59308842
Q645292	Q645292
Q768186	Q645292
Q12144907	Q29585219
Q13405640	Q29585219
Q29584253	Q206615
Q12144907	Q206615
Q13405640	Q206615
Q29584253	Q1933500
Q12144907	Q1933500
Q13405640	Q1933500
Q29584253	Q56557475
Q12144907	Q29584253
Q12144907	Q56557475
Q13405640	Q29584253
Q13405640	Q56557475
Q44497	Q29584253
Q507443	Q112165285
Q114466	Q114466
Q837171	Q730038
Q806718	Q730038
Q57774188	Q730038
Q867147	Q220695
Q867147	Q29585554
Q867147	Q126793
Q867147	Q31207
Q867147	Q614304
Q126793	Q12752882
Q12752882	Q12752882
Q5268834	Q5268834
Q56598901	Q5268834
Q941594	Q1061635
Q56611639	Q56598901
Q220695	Q425779
Q220695	Q13107184
Q177777	Q425779
Q177777	Q13107184
Q507443	Q425779
Q57774188	Q1248784
Q29584334	Q1248784
Q873442	Q1248784
Q11833245	Q1248784
Q778575	Q212920
Q837171	Q2401742
Q837171	Q56598901
Q1067601	Q3966
Q862571	Q63436916
Q2151621	Q63436916
Q730038	Q22687
Q905318	Q905318
Q905318	Q1945600
Q1945600	Q905318
Q1945600	Q1945600
Q862571	Q905318
Q862571	Q1945600
Q2516512	Q4265939
Q1751445	Q171141
Q2401742	Q294240
Q1187656	Q13233
Q29584582	Q190117
Q29584583	Q190117
Q29585306	Q190117
Q778575	Q220695
Q29584582	Q220695
Q29584635	Q220695
Q29584583	Q220695
Q29585306	Q220695
Q107597925	Q220695
Q107597958	Q220695
Q392933	Q220695
Q179310	Q11650
Q179310	Q186819
Q179310	Q581105
Q179310	Q5057302
Q190117	Q15815448
Q29584629	Q29584334
Q396622	Q396622
Q396622	Q1802960
Q1802960	Q396622
Q1802960	Q1802960
Q57774188	Q2518196
Q29584334	Q2518196
Q806718	Q1875606
Q2986369	Q190117
Q3477381	Q190117
Q778575	Q1924906
Q2986369	Q1924906
Q3477381	Q1924906
Q778575	Q112165356
Q2986369	Q112165356
Q3477381	Q112165356
Q56604188	Q112165356
Q778575	Q112165451
Q2986369	Q112165451
Q3477381	Q112165451
Q56604188	Q112165451
Q778575	Q1345638
Q2986369	Q1345638
Q3477381	Q1345638
Q56604188	Q1345638
Q778575	Q29584619
Q2986369	Q29584619
Q3477381	Q1326885
Q3477381	Q29584619
Q56604188	Q29584619
Q418	Q29584619
Q1326885	Q29584619
Q2986369	Q880371
Q3477381	Q880371
Q56604188	Q880371
Q778575	Q3477381
Q2986369	Q3477381
Q3477381	Q3477381
Q56604188	Q3477381
Q778575	Q29585350
Q2986369	Q29585350
Q3477381	Q29585350
Q56604188	Q29585350
Q778575	Q29584599
Q778575	Q29585283
Q2986369	Q29584599
Q2986369	Q29585283
Q3477381	Q29584599
Q3477381	Q29585283
Q56604188	Q29584599
Q56604188	Q29585283
Q778575	Q107597925
Q2986369	Q107597925
Q3477381	Q107597925
Q56604188	Q107597925
Q837171	Q61054412
Q219577	Q126793
Q1945600	Q126793
Q29584313	Q126793
Q107602764	Q126793
Q862571	Q29584253
Q862571	Q29584984
Q21328659	Q29584253
Q21328659	Q29584984
Q44497	Q29584984
Q1349660	Q29584253
Q1349660	Q29584984
Q29584984	Q29584253
Q29584984	Q29584984
Q1945600	Q29584253
Q1945600	Q29584984
Q29584984	Q207652
Q1945600	Q207652
Q862571	Q29584334
Q21328659	Q29584334
Q29584984	Q29584334
Q1945600	Q29584334
Q936518	Q8473
Q936518	Q765633
Q392933	Q8473
Q2151621	Q8473
Q2151621	Q765633
Q936518	Q8421
Q392933	Q8421
Q2151621	Q8421
Q190117	Q8421
Q29584629	Q8421
Q4828699	Q8421
Q112122778	Q8421
Q2151621	Q936518
Q2151621	Q190117
Q936518	Q1875606
Q392933	Q1875606
Q2151621	Q1875606
Q936518	Q101333
Q2151621	Q101333
Q29584629	Q101333
Q392933	Q29584629
Q2151621	Q29584629
Q2151621	Q107597958
Q107597925	Q187939
Q418	Q184452
Q9323634	Q133744
Q9323634	Q155930
Q9323634	Q29584313
Q9323634	Q778575
Q9323634	Q217107
Q9323634	Q926780
Q1957908	Q474200
Q10302057	Q2516512
Q10302057	Q178512
Q1875606	Q101333
Q189900	Q101333
Q3798668	Q101333
Q397334	Q29585157
Q397334	Q29585554
Q11451	Q29585157
Q11451	Q29585554
Q540912	Q1193236
Q907703	Q177777
Q907703	Q220695
Q907703	Q1365365
Q187939	Q13405640
Q57774188	Q29584334
Q806718	Q29584334
Q57774188	Q112166106
Q806718	Q112166106
Q837171	Q112166106
Q29584334	Q112166106
Q2283886	Q1609891
Q107598107	Q1609891
Q2283886	Q18218474
Q2283886	Q29584316
Q2283886	Q29585094
Q2283886	Q29585098
Q2283886	Q29585480
Q2283886	Q29585550
Q2283886	Q29585624
Q2283886	Q29585642
Q2283886	Q112117667
Q2283886	Q112122223
Q2283886	Q112122679
Q107598107	Q18218474
Q107598107	Q29584316
Q107598107	Q29585094
Q107598107	Q29585098
Q107598107	Q29585480
Q107598107	Q29585550
Q107598107	Q29585624
Q107598107	Q29585642
Q107598107	Q112117667
Q107598107	Q112122223
Q107598107	Q112122679
Q57774188	Q1495452
Q2151621	Q2356921
Q2151621	Q29585403
Q581105	Q212920
Q778575	Q581105
Q581105	Q837171
Q862571	Q40858
Q56611700	Q2373485
Q5892272	Q2373485
Q5892272	Q11661
Q63383285	Q507443
Q126793	Q261428
Q1341477	Q12089268
Q4290	Q219577
Q4290	Q778575
Q4290	Q12144907
Q4290	Q43183
Q4290	Q806718
Q4290	Q837171
Q4290	Q2038986
Q4290	Q57774188
Q126793	Q581105
Q2151621	Q1406985
Q1341477	Q1406985
Q2151621	Q418
Q1341477	Q418
Q1945600	Q2285982
Q1248784	Q670113
Q1248784	Q1248784
Q190117	Q638608
Q190117	Q1666934
Q2986369	Q638608
Q2986369	Q1666934
Q1326885	Q1666934
Q12303494	Q12303494
Q12303494	Q29585175
Q2401742	Q18390969
Q765633	Q765633
Q22667	Q11023
Q22667	Q29585306
Q22667	Q107597925
Q107597925	Q11023
Q1326885	Q29585306
Q1326885	Q107597925
Q294550	Q29584592
Q294550	Q107598010
Q29584592	Q29584592
Q29584592	Q107598010
Q97616144	Q12684
Q97616144	Q126793
Q187939	Q2401742
Q627371	Q13554450
Q13554450	Q13554450
Q627371	Q507443
Q13554450	Q507443
Q2518196	Q29584334
Q29585157	Q1924906
Q880371	Q1050367
