Q29585235	Q44497
Q880371	Q11416
Q21328659	Q29584659
Q540912	Q637776
Q540912	Q1751445
Q1799415	Q10494269
Q207652	Q29585146
Q207652	Q29585330
Q207652	Q107597925
Q1326594	Q29585623
Q1326594	Q107603209
Q3565868	Q29585623
Q3565868	Q107603209
Q1326594	Q2072431
Q1326594	Q29585621
Q3565868	Q2072431
Q3565868	Q29585621
Q1326594	Q107597925
Q3565868	Q107597925
Q1326594	Q220695
Q1326594	Q29584253
Q1326594	Q29585552
Q3565868	Q220695
Q3565868	Q29584253
Q3565868	Q29585552
Q3565868	Q1326594
Q1326594	Q516739
Q3565868	Q516739
Q155930	Q651658
Q862571	Q214261
Q29584447	Q192296
Q29584447	Q107601662
Q107601662	Q192296
Q6657015	Q31207
Q331814	Q396622
Q331814	Q126793
Q331814	Q220695
Q17132031	Q1625796
Q17132031	Q29584463
Q17132031	Q29584635
Q17132031	Q107597958
Q107597958	Q1625796
Q107597958	Q29584463
Q507443	Q5915560
Q568041	Q43015
Q568041	Q568041
Q43015	Q43015
Q43015	Q568041
Q622662	Q936518
Q112130247	Q112130247
Q220695	Q81799
Q716785	Q81799
Q220695	Q192935
Q716785	Q192935
Q2285982	Q29585247
Q187939	Q29584635
Q187939	Q107597958
Q107597958	Q187939
Q187939	Q474200
Q187939	Q1413942
Q187939	Q107597925
Q107597925	Q474200
Q107597925	Q1413942
Q107597958	Q1413942
Q187939	Q1957908
Q107597925	Q1957908
Q107597958	Q1957908
Q11828862	Q126793
Q11828862	Q607081
Q126793	Q607081
Q220695	Q607081
Q946499	Q946499
Q946499	Q7590
Q3477363	Q190117
Q3477363	Q3477363
Q190117	Q3477363
Q3477363	Q1924906
Q13747706	Q101333
Q1067601	Q941594
Q112046	Q1341287
Q837171	Q1341287
Q112046	Q155930
Q112046	Q4174178
Q57262286	Q37038
Q57262286	Q941594
Q57262286	Q11033
Q207652	Q180538
Q207652	Q29584313
Q207652	Q29584959
Q207652	Q29585104
Q207652	Q107598107
Q385378	Q2151621
Q2151621	Q4489420
Q20612431	Q4489420
Q29584595	Q2401742
Q29584759	Q2401742
Q107605278	Q2401742
Q787422	Q787422
Q101333	Q3565868
Q101333	Q220695
Q2151621	Q844861
Q2151621	Q2401742
Q418	Q2090081
Q11828862	Q2401742
Q1193236	Q2401742
Q11416	Q1050367
Q11416	Q11416
Q11416	Q664702
Q11416	Q1506462
Q5358497	Q110702998
Q1318054	Q880371
Q1304795	Q383973
Q107594896	Q383973
Q2151621	Q383973
Q1304795	Q2151621
Q107594896	Q2151621
Q1304795	Q1951366
Q107594896	Q1951366
Q383973	Q2151621
Q1745299	Q49389
Q507619	Q507619
Q11828862	Q11828862
Q11828862	Q12684
Q11828862	Q770899
Q837171	Q11828862
Q1056396	Q63348704
Q63348704	Q63348704
Q1056396	Q899277
Q63348704	Q899277
Q126793	Q5358497
Q29584334	Q178803
Q778575	Q29585145
Q16638398	Q862571
Q16638398	Q29585145
Q29584408	Q862571
Q29584408	Q29585145
Q29585235	Q862571
Q29585235	Q29585145
Q1945600	Q862571
Q1945600	Q29585145
Q941594	Q131359
Q126793	Q29585524
Q126793	Q29585602
Q11024	Q418
Q627371	Q227870
Q29585018	Q227870
Q107601756	Q227870
Q101333	Q7590
Q49389	Q126793
Q581105	Q27731
Q581105	Q5268834
Q880371	Q27731
Q880371	Q5268834
Q915196	Q915196
Q29585219	Q112165315
Q806718	Q68
Q837171	Q68
Q57774188	Q68
Q540912	Q43183
Q540912	Q7361709
Q14620	Q29584604
Q14620	Q107598010
Q107598010	Q29584604
Q107598010	Q107598010
Q14620	Q11633
Q107598010	Q11633
Q14620	Q1519843
Q107598010	Q1519843
Q184452	Q15078788
Q184452	Q173799
Q15078788	Q11030
Q184452	Q11030
Q862571	Q155930
Q862571	Q29584313
Q1349660	Q155930
Q1349660	Q29584313
Q12089268	Q155930
Q12089268	Q29584313
Q1349660	Q12089268
Q44497	Q12144907
Q29584253	Q12144907
Q44497	Q29584505
Q44497	Q112166038
Q29584253	Q112166038
Q1807108	Q651658
Q627371	Q29585019
Q41958	Q112165913
Q41958	Q171141
Q29584231	Q75
Q29584231	Q446760
Q476115	Q12684
Q476115	Q55639
Q476115	Q5915560
Q1957908	Q112165435
Q107597958	Q112165435
Q1326885	Q112165435
Q1957908	Q101333
Q107597958	Q101333
Q601401	Q1318768
Q601401	Q1751445
Q17172633	Q3972943
Q1144899	Q3972943
Q17172633	Q15078788
Q1144899	Q15078788
Q17172633	Q11033
Q1144899	Q11033
Q581105	Q864121
Q210337	Q581105
Q210337	Q864121
Q2401742	Q864121
Q56598901	Q864121
Q383973	Q1326594
Q383973	Q1326624
Q1116826	Q1057214
Q101333	Q29585318
Q101333	Q107597925
Q1957908	Q29585318
Q107597925	Q29585318
Q101333	Q29585308
Q101333	Q29585312
Q1957908	Q29585308
Q1957908	Q29585312
Q107597925	Q29585308
Q107597925	Q29585312
Q101333	Q29585306
Q1957908	Q29585306
Q5358497	Q56598901
Q11650	Q56598901
Q5358497	Q1366737
Q11650	Q1366737
Q5358497	Q179310
Q11650	Q179310
Q11650	Q5358497
Q5358497	Q190117
Q2986369	Q112165382
Q385378	Q20612431
Q1951366	Q2401742
Q1951366	Q56598901
Q1951366	Q474883
Q177777	Q112122764
Q177777	Q112128650
Q11644505	Q154
Q507443	Q112165702
Q335415	Q335415
Q335415	Q29584467
Q1957908	Q1326885
Q1957908	Q29585288
Q107597925	Q1326885
Q107597925	Q29585288
Q57774188	Q43183
Q57774188	Q4290
Q57264543	Q112166038
Q29584498	Q29584253
Q29584498	Q29585207
Q29585207	Q29584253
Q29585207	Q29585207
Q29584253	Q29585207
Q29584629	Q29584629
Q107597958	Q29584629
Q2401742	Q874342
Q2401742	Q1430291
Q2401742	Q220499
Q2401742	Q19595701
Q2401742	Q485669
Q2401742	Q3353185
Q2401742	Q186165
Q29584728	Q3565868
Q29584728	Q29585621
Q29584730	Q3565868
Q29584730	Q29585621
Q29584313	Q3565868
Q29584313	Q29585621
Q29584720	Q2234623
Q29585621	Q2234623
Q29585621	Q3565868
Q107603209	Q2234623
Q107603209	Q3565868
Q3565868	Q385378
Q3565868	Q13405640
Q3565868	Q29585434
Q29584720	Q385378
Q29584720	Q13405640
Q29584720	Q29585434
Q29585621	Q385378
Q29585621	Q13405640
Q29585621	Q29585434
Q107603209	Q385378
Q107603209	Q13405640
Q107603209	Q29585434
Q29584334	Q385378
Q29584334	Q13405640
Q29584334	Q29585434
Q3565868	Q29584720
Q29584720	Q29584720
Q29585621	Q29584720
Q107603209	Q29584720
Q29584720	Q107597925
Q29585621	Q107597925
Q107603209	Q107597925
Q476115	Q29584334
Q476115	Q29585689
Q476115	Q57774188
Q476115	Q392933
Q476115	Q23700345
Q476115	Q126793
Q476115	Q1727518
Q476115	Q31207
Q837171	Q190864
Q837171	Q540626
Q837171	Q3322597
Q177777	Q29584313
Q177777	Q29584739
Q29584725	Q29584313
Q29584725	Q29584739
Q651658	Q29584313
Q651658	Q29584739
Q7590	Q29584313
Q7590	Q29584739
Q1957908	Q1957908
Q601401	Q44497
Q57443580	Q44497
Q2151621	Q19267753
Q868404	Q875696
Q56573357	Q875696
Q875696	Q875696
Q868404	Q187939
Q56573357	Q187939
Q1193236	Q1660132
Q35127	Q1660132
Q43183	Q1660132
Q1193236	Q3972943
Q35127	Q3972943
Q43183	Q3972943
Q1193236	Q683794
Q35127	Q683794
Q43183	Q683794
Q190117	Q11295636
Q190117	Q1481411
Q190117	Q1540863
Q190117	Q126793
Q190117	Q484847
Q2518196	Q112166000
Q207652	Q29585175
Q207652	Q29585244
Q187939	Q16000047
Q187939	Q112165430
Q187939	Q13747706
Q187939	Q29584625
Q187939	Q11451
Q187939	Q101333
Q49845	Q837171
Q476115	Q1957908
Q11650	Q21157865
Q383973	Q1341478
Q837060	Q180388
Q132580	Q180388
Q2401742	Q1941618
Q2401742	Q96472425
Q1341477	Q192127
Q1341477	Q112166047
Q1660104	Q126793
Q29584754	Q880371
Q837171	Q101333
Q385378	Q2401742
Q385378	Q56598901
Q837171	Q11650
Q837171	Q269415
Q837171	Q73768396
Q837171	Q1666934
Q837171	Q193424
Q837171	Q484847
Q837171	Q5892272
Q837171	Q11425
Q837171	Q194195
Q837171	Q1415395
Q837171	Q9323634
Q837171	Q19595701
Q837171	Q56611639
Q837171	Q59308842
Q837171	Q1326885
Q837171	Q2986369
Q484847	Q126793
Q484847	Q484847
Q837171	Q3477363
Q837171	Q507443
Q837171	Q63383285
Q837171	Q56611700
Q837171	Q5358497
Q837171	Q474200
Q837171	Q936518
Q837171	Q16955053
Q837171	Q867147
Q837171	Q57262286
Q837171	Q22656
Q837171	Q1751445
Q837171	Q57497035
Q4899370	Q126793
Q4899370	Q1751445
Q4899370	Q57497035
Q1187656	Q126793
Q1187656	Q1751445
Q1187656	Q57497035
Q540912	Q57497035
Q837171	Q1660132
Q837171	Q778575
Q837171	Q7108
Q837171	Q187939
Q837171	Q12089268
Q2876213	Q3565868
Q2876213	Q15815448
Q2876213	Q29584289
Q1924906	Q29585547
Q1924906	Q107602764
Q1924906	Q29585548
Q880371	Q14859880
Q1955150	Q14859880
Q101333	Q1924906
Q101333	Q29585243
Q101333	Q29585548
Q101333	Q57583712
Q581105	Q1924906
Q581105	Q29585243
Q581105	Q29585548
Q581105	Q57583712
Q29584707	Q29584707
Q29584707	Q107602514
Q107602514	Q29584707
Q107602514	Q107602514
Q29584707	Q29584467
Q29584707	Q107598107
Q107602514	Q29584467
Q107602514	Q107598107
Q29584707	Q29585021
Q29584707	Q107601756
Q107602514	Q29585021
Q107602514	Q107601756
Q29584707	Q29585014
Q107602514	Q29585014
Q29584707	Q862571
Q107602514	Q862571
Q601401	Q11467
Q2518196	Q112130253
Q43183	Q112130253
Q2518196	Q626608
Q44497	Q56604589
Q56604589	Q44497
Q56604589	Q56604589
Q173799	Q41253
Q998426	Q126793
Q126793	Q5465458
Q126793	Q507619
Q126793	Q1260046
Q126793	Q540912
Q17018236	Q190117
Q17018236	Q29585361
Q190117	Q29585361
Q107601756	Q29585018
Q107601756	Q112165169
Q16070574	Q112165267
Q837171	Q1326594
Q29584334	Q1326594
Q17377208	Q178512
Q17377208	Q3565868
Q132898730	Q132898730
Q110702998	Q132898730
Q132898730	Q1067601
Q110702998	Q1067601
Q132898730	Q3966
Q110702998	Q3966
Q132898730	Q110702998
Q110702998	Q110702998
Q57610344	Q2828218
Q2828218	Q2828218
Q392933	Q2729047
Q936518	Q112165459
Q392933	Q112165459
Q15847894	Q190117
Q99529212	Q190117
Q190117	Q15847894
Q15847894	Q15847894
Q99529212	Q15847894
Q8148	Q396622
Q177777	Q396622
Q396622	Q112165992
Q8148	Q112165992
Q331814	Q112165992
Q177777	Q112165992
Q396622	Q131262517
Q8148	Q131262517
Q331814	Q131262517
Q177777	Q131262517
Q396622	Q4063722
Q8148	Q4063722
Q331814	Q4063722
Q177777	Q4063722
Q396622	Q112165673
Q8148	Q112165673
Q331814	Q112165673
Q177777	Q112165673
Q622662	Q474200
Q29584279	Q474200
Q1924906	Q474200
Q11467	Q474200
Q622662	Q1326885
Q622662	Q107597925
Q622662	Q107597958
Q29584279	Q1326885
Q29584279	Q107597925
Q29584279	Q107597958
Q1924906	Q1326885
Q1924906	Q107597925
Q1924906	Q107597958
Q11467	Q1326885
Q11467	Q107597925
Q11467	Q107597958
Q862571	Q15067276
Q1349660	Q15067276
Q214261	Q15067276
Q12089268	Q15067276
Q219577	Q837171
Q2401742	Q1358919
Q56598901	Q1358919
Q110702998	Q11990434
Q126793	Q2401742
Q507619	Q2401742
Q16766413	Q2401742
Q220695	Q2401742
Q507619	Q126793
Q16766413	Q126793
Q220695	Q484847
Q334911	Q2518196
Q334911	Q334911
Q29585002	Q29585002
Q29585002	Q29585025
Q29585002	Q107601756
Q29585025	Q29585002
Q29585025	Q29585025
Q29585025	Q107601756
Q107601756	Q29585002
Q107601756	Q29585025
Q4236467	Q3357577
Q1061648	Q862571
Q1061648	Q2401742
Q1061648	Q177777
Q1061648	Q2234623
Q1061648	Q3565868
Q1061648	Q29584720
Q1061648	Q1660104
Q1061648	Q1341477
Q56598901	Q23700481
Q837171	Q16319025
Q540912	Q11451
Q1924906	Q112165959
Q1924906	Q3477381
Q1924906	Q29585353
Q2401742	Q29584762
Q2401742	Q112128677
Q56598901	Q29584762
Q56598901	Q112128677
Q112128677	Q2401742
Q112128677	Q29584762
Q112128677	Q56598901
Q112128677	Q112128677
Q5892272	Q2401742
Q5892272	Q29584762
Q5892272	Q56598901
Q5892272	Q112128677
Q56598901	Q721830
Q1341477	Q84321415
Q1439700	Q880371
Q107598010	Q880371
Q207652	Q880371
Q1439700	Q207652
Q1439700	Q29584604
Q1439700	Q29585175
Q1439700	Q107598010
Q107598010	Q207652
Q107598010	Q29585175
Q207652	Q29584604
Q29584490	Q29584604
Q29584490	Q29585175
Q29584490	Q107598010
Q1326624	Q2316331
Q1326624	Q11023
Q184452	Q56598901
Q418	Q112128677
Q184452	Q112128677
Q385378	Q2431825
Q385378	Q13377238
Q385378	Q3875186
Q385378	Q4181026
Q385378	Q1669427
Q385378	Q1311476
Q2401742	Q29584760
Q56598901	Q29584760
Q29584739	Q492425
Q651658	Q492425
Q207652	Q101333
Q3565868	Q777754
Q2072431	Q777754
Q2072431	Q3565868
Q3565868	Q42240
Q2072431	Q42240
Q3565868	Q446760
Q2072431	Q446760
Q3565868	Q1957908
Q2072431	Q1957908
Q941594	Q483639
Q11661	Q483639
Q941594	Q1666934
Q11661	Q1666934
Q941594	Q19595701
Q11661	Q19595701
Q484847	Q941594
Q941594	Q43015
Q11661	Q43015
Q11661	Q746359
Q11661	Q10302058
Q11990434	Q187939
Q11990434	Q1957814
Q837171	Q1668556
Q187939	Q1668556
Q117156504	Q187939
Q117156504	Q1668556
Q837171	Q3241671
Q2401742	Q43015
Q2401742	Q986008
Q56598901	Q43015
Q56598901	Q986008
Q56598901	Q746359
Q56598901	Q18390969
Q11033	Q841645
Q11828862	Q22676
Q126793	Q22676
Q8148	Q22676
Q126793	Q12684
Q8148	Q12684
Q8148	Q607081
Q126793	Q4438117
Q8148	Q4438117
Q607081	Q4438117
Q187939	Q14745
Q126793	Q212920
Q2072431	Q1740966
Q2072431	Q178512
Q581105	Q124610042
Q483130	Q124610042
Q385378	Q651658
Q107597925	Q29584585
Q187939	Q4115400
Q11456	Q47616
Q467054	Q47616
Q1326885	Q47616
Q11456	Q210064
Q467054	Q210064
Q1326885	Q210064
Q11456	Q1326885
Q11456	Q29584615
Q467054	Q1326885
Q467054	Q29584615
Q11456	Q44497
Q11456	Q383973
Q11456	Q1326594
Q11456	Q29584410
Q467054	Q44497
Q467054	Q383973
Q467054	Q1326594
Q467054	Q29584410
Q1326885	Q383973
Q1326885	Q29584410
Q1341477	Q178803
Q29584408	Q178803
Q29584408	Q1326594
Q29584408	Q1341477
Q22687	Q22687
Q1666934	Q22687
Q23700345	Q181487
Q10757701	Q181487
Q23699878	Q181487
Q181487	Q181487
Q268626	Q181487
Q23700345	Q130286
Q10757701	Q130286
Q23699878	Q130286
Q181487	Q130286
Q268626	Q130286
Q23700345	Q740419
Q23700345	Q2346442
Q10757701	Q740419
Q10757701	Q2346442
Q23699878	Q740419
Q23699878	Q2346442
Q181487	Q740419
Q181487	Q2346442
Q268626	Q740419
Q268626	Q2346442
Q1056396	Q21157865
Q1495452	Q49389
Q2516512	Q49389
Q155930	Q49389
Q177777	Q49389
Q49389	Q49389
Q1495452	Q818912
Q2516512	Q818912
Q155930	Q818912
Q177777	Q818912
Q49389	Q818912
Q1495452	Q155930
Q2516512	Q155930
Q177777	Q155930
Q49389	Q155930
Q1495452	Q2516512
Q2516512	Q2516512
Q155930	Q2516512
Q177777	Q2516512
Q49389	Q2516512
Q1495452	Q1433891
Q2516512	Q1433891
Q155930	Q1433891
Q177777	Q1433891
Q49389	Q1433891
Q126793	Q112165784
Q126793	Q13405640
Q1326594	Q472093
Q200928	Q472093
Q1261026	Q11030
Q1261026	Q56611639
Q1261026	Q97466012
Q2085381	Q11030
Q2085381	Q56611639
Q2085381	Q97466012
Q507443	Q12752882
Q12752882	Q507443
Q574514	Q507443
Q574514	Q12752882
Q29584265	Q126793
Q778575	Q213369
Q806718	Q1945600
Q837171	Q1945600
Q57774188	Q1945600
Q4498099	Q4899370
Q2401742	Q992968
Q2401742	Q2401749
Q57774188	Q778575
Q1260046	Q1260046
Q837171	Q913709
Q837171	Q11451
Q837171	Q2294553
Q57774188	Q2294553
Q23700345	Q29584771
Q10757701	Q29584771
Q77590	Q3875186
Q77590	Q27955379
Q2518196	Q1416641
Q837171	Q1416641
Q43183	Q1416641
Q2518196	Q112165997
Q837171	Q112165997
Q43183	Q112165997
Q2518196	Q2143354
Q837171	Q2143354
Q43183	Q2143354
Q2518196	Q112166002
Q837171	Q112166002
Q43183	Q112166002
Q2518196	Q29585689
Q837171	Q29585689
Q43183	Q29585689
Q2518196	Q29585701
Q837171	Q29585701
Q43183	Q29585701
Q112128806	Q43183
Q112128806	Q29585701
Q507619	Q212930
Q484847	Q212930
Q507619	Q837171
Q507619	Q39809
Q507619	Q124946
Q806718	Q2518196
Q43015	Q2518196
Q2401742	Q210337
Q56598901	Q210337
Q29584739	Q177777
Q29585640	Q177777
Q29585642	Q177777
Q651658	Q177777
Q177777	Q2234623
Q29584739	Q2234623
Q29585640	Q2234623
Q29585642	Q2234623
Q651658	Q2234623
Q484847	Q582794
Q96472431	Q806718
Q44497	Q806718
Q1400881	Q806718
Q43015	Q806718
Q11451	Q806718
Q121359	Q806718
Q1304795	Q844861
Q219577	Q1924906
Q219577	Q107602764
Q1945600	Q1924906
Q1945600	Q107602764
Q29584313	Q1924906
Q29584313	Q107602764
Q107602764	Q1924906
Q107602764	Q107602764
Q219577	Q29585547
Q1945600	Q29585547
Q29584313	Q862571
Q29584313	Q29585547
Q107602764	Q862571
Q107602764	Q29585547
Q507443	Q220695
Q873442	Q4063722
Q2151621	Q1924906
Q2151621	Q4063722
Q1048894	Q1924906
Q1048894	Q4063722
Q1945600	Q4063722
Q4063722	Q190117
Q4063722	Q1875606
Q4063722	Q2995256
Q2518196	Q1502514
Q2518196	Q112130247
Q29584334	Q43015
Q29585169	Q207652
Q29585169	Q392933
Q207652	Q392933
Q778575	Q2225985
Q778575	Q112165880
Q29584490	Q29585060
Q207652	Q29585060
Q29584490	Q29585338
Q29584490	Q107597925
Q207652	Q29585338
Q29584490	Q107601662
Q3569648	Q49390
Q806718	Q49390
Q16023725	Q49390
Q15067276	Q49390
Q746359	Q49390
Q540912	Q49390
Q2401742	Q49390
Q9323634	Q49390
Q3569648	Q2401742
Q806718	Q2401742
Q16023725	Q2401742
Q15067276	Q2401742
Q746359	Q2401742
Q9323634	Q2401742
Q3569648	Q22687
Q16023725	Q22687
Q15067276	Q22687
Q746359	Q22687
Q540912	Q22687
Q2401742	Q22687
Q9323634	Q22687
Q3569648	Q31207
Q16023725	Q31207
Q15067276	Q31207
Q746359	Q31207
Q540912	Q31207
Q9323634	Q31207
Q3569648	Q837171
Q16023725	Q837171
Q15067276	Q837171
Q746359	Q837171
Q540912	Q837171
Q9323634	Q837171
Q3569648	Q126793
Q806718	Q126793
Q16023725	Q126793
Q15067276	Q126793
Q746359	Q126793
Q9323634	Q126793
Q3569648	Q133744
Q806718	Q133744
Q16023725	Q133744
Q15067276	Q133744
Q746359	Q133744
Q540912	Q133744
Q2401742	Q133744
Q3569648	Q418
Q806718	Q418
Q16023725	Q418
Q15067276	Q418
Q746359	Q418
Q9323634	Q418
Q3569648	Q1875606
Q16023725	Q1875606
Q15067276	Q1875606
Q746359	Q1875606
Q540912	Q1875606
Q2401742	Q1875606
Q9323634	Q1875606
Q3569648	Q190117
Q806718	Q190117
Q16023725	Q190117
Q15067276	Q190117
Q746359	Q190117
Q540912	Q190117
Q9323634	Q190117
Q3569648	Q1378498
Q806718	Q1378498
Q16023725	Q1378498
Q15067276	Q1378498
Q746359	Q1378498
Q540912	Q1378498
Q2401742	Q1378498
Q9323634	Q1378498
Q1420	Q1420
Q1420	Q8775913
Q8775913	Q1420
Q8775913	Q8775913
Q29584625	Q13747706
Q837171	Q81799
Q770899	Q29584265
Q29584265	Q29584265
Q1326594	Q1341478
Q29584284	Q1326594
Q29584284	Q1803786
Q2401742	Q1326594
Q2401742	Q1803786
Q41767	Q41767
Q41767	Q26965868
Q41767	Q376
Q41767	Q157798
Q41767	Q392933
Q177777	Q2518196
Q57616250	Q2518196
Q57616250	Q2516512
Q177777	Q806718
Q57616250	Q806718
Q177777	Q57774188
Q57616250	Q57774188
Q941594	Q210167
Q1957908	Q392933
Q190117	Q392933
Q1957908	Q601401
Q190117	Q601401
Q392933	Q601401
Q107597925	Q601401
Q107597958	Q601401
Q837171	Q216212
Q29584313	Q43183
Q109937225	Q43183
Q29584730	Q43183
Q109937225	Q29584313
Q29584730	Q29584313
Q29584313	Q178803
Q29584313	Q29584739
Q29584313	Q29585503
Q109937225	Q178803
Q109937225	Q29584739
Q109937225	Q29585503
Q29584730	Q178803
Q29584730	Q29584739
Q29584730	Q29585503
Q220695	Q29584739
Q220695	Q29585503
Q1502514	Q178803
Q1502514	Q29584739
Q1502514	Q29585503
Q29584981	Q385378
Q29584253	Q385378
Q29584981	Q29584253
Q29584981	Q29584981
Q29584253	Q29584981
Q4497711	Q862571
Q101333	Q474200
Q1326885	Q474200
Q3565868	Q55638
Q3565868	Q9323634
Q7406919	Q17102188
Q385378	Q2518196
Q385378	Q216931
Q5358497	Q216931
Q385378	Q5358497
Q955043	Q955043
Q126793	Q6520325
Q126793	Q57262286
Q2285982	Q112165330
Q1924906	Q112165330
Q112128806	Q29584334
Q11469	Q785222
Q2401742	Q209588
Q4453957	Q1193236
Q289	Q1193236
Q273623	Q1193236
Q4453957	Q11030
Q273623	Q11030
Q4453957	Q1727518
Q289	Q1727518
Q273623	Q1727518
Q4453957	Q273623
Q289	Q273623
Q273623	Q273623
Q273623	Q56611639
Q61054412	Q61054412
Q200928	Q29584727
Q112046	Q29584727
Q2151621	Q2234623
Q11451	Q11451
Q11451	Q627371
Q207652	Q627371
Q16955053	Q190117
Q3565868	Q190117
Q220695	Q110702998
Q13405640	Q77590
Q1924906	Q2995256
Q1447463	Q484847
Q77590	Q130370834
Q56611639	Q56560668
Q695829	Q178512
Q385378	Q178512
Q2055808	Q1757562
Q4181026	Q13405640
Q2460103	Q13405640
Q831541	Q13405640
Q10932402	Q1431026
Q154383	Q1431026
Q862571	Q1867977
Q131734	Q107601756
Q2986369	Q5358497
Q212920	Q5358497
Q941594	Q5358497
Q778575	Q872
Q101333	Q872
Q1803786	Q872
Q1875606	Q872
Q190117	Q872
Q192899	Q872
Q466707	Q844861
Q466707	Q12103756
Q466707	Q21328659
Q2085381	Q3972943
Q126793	Q3972943
Q11416	Q1341287
Q11416	Q1349660
Q862571	Q1341287
Q11661	Q1341287
Q11661	Q1349660
Q4290	Q1341287
Q4290	Q1349660
